id,hash,PUBDATE,TITLE_URL_EN,TITLE_URL_FR,QUOTE_INDEX,QUOTE_EN,SPEAKER_EN,QUOTE_FR,SPEAKER_FR
11,7792fe45739c29f3095a50dc4040c08a,2026-05-11 13:27:08,https://www.canada.ca/en/transport-canada/news/2026/05/government-of-canada-invests-in-clean-marine-infrastructure-and-green-shipping-solutions.html,https://www.canada.ca/fr/transports-canada/nouvelles/2026/05/le-gouvernement-du-canada-investit-dans-des-infrastructures-maritimes-propres-et-des-solutions-de-transport-ecologique.html,3,"This investment represents a transformational step forward for Port Charlottetown and Prince Edward Island as we continue advancing cleaner, more sustainable cruise infrastructure. By 2030, more than five marquee ports across the Canada New England itinerary are expected to offer shore power capabilities, reflecting the cruise industry’s transition toward lower-emission operations and more sustainable port communities. Shore power is a critical investment in the future of our port, supporting the decarbonization of cruise operations while advancing Prince Edward Island’s broader environmental and green energy initiatives. This project represents our commitment to responsible growth, innovation, and building a more sustainable future for our waterfront and community.",Mike Cochrane CEO of Port Charlottetown,"Cet investissement représente un pas en avant décisif pour le port de Charlottetown et l’Île-du-Prince-Édouard alors que nous continuons à développer des infrastructures de croisière plus propres et plus durables. D’ici 2030, plus de cinq ports de renom dans l’itinéraire Canada-Nouvelle-Angleterre devraient offrir des capacités d’alimentation à quai, ce qui reflète la transition de l’industrie des croisières vers des activités moins polluantes et des communautés portuaires plus durables. L’alimentation à quai est un investissement essentiel dans l’avenir de notre port, car elle favorise la décarbonisation des activités de croisière tout en faisant progresser les initiatives environnementales et d’énergie verte globales de l’Île-du-Prince-Édouard. Ce projet témoigne de notre engagement en faveur d’une croissance responsable, de l’innovation et de la construction d’un avenir plus durable pour notre secteur riverain et notre communauté.",Mike Cochrane PDG de Port Charlottetown
12,ef207048042844e058894a671256e046,2026-05-11 13:20:13,https://www.canada.ca/en/employment-social-development/news/2026/05/governments-of-canada-and-yukon-partner-to-support-tariff-impacted-workers-and-strengthen-workforce.html,https://www.canada.ca/fr/emploi-developpement-social/nouvelles/2026/05/les-gouvernements-du-canada-et-du-yukon-sassocient-pour-soutenir-les-travailleurs-touches-par-les-droits-de-douane-et-renforcer-la-main-duvre.html,1,"“Canada’s workforce is strongest when employers and training partners work together. As global trade evolves, no worker will be left behind. Through the Workforce Tariff Response, that means providing the tools and training workers need to secure good jobs, continue building strong communities, and ensure Canada remains resilient in the face of global challenges.” — The Honourable Patty Hajdu, Minister of Jobs and Families and Minister responsible for the Federal Economic Development Agency for Northern Ontario",,"« La main-d’œuvre canadienne est plus forte quand les employeurs et les partenaires de formation travaillent ensemble. À mesure que le commerce mondial se transforme, aucun travailleur ne sera laissé pour compte. Grâce à l’initiative de Réponse tarifaire pour la main-d’œuvre, nous fournissons les outils et la formation dont les travailleurs ont besoin pour obtenir de bons emplois et continuer de bâtir des collectivités fortes afin que le Canada demeure résilient malgré les défis entraînés par le contexte mondial. » – La ministre de l’Emploi et des Familles et ministre responsable de l’Agence de développement économique pour le Nord de l’Ontario, l’honorable Patty Hajdu",
13,ef207048042844e058894a671256e046,2026-05-11 13:20:13,https://www.canada.ca/en/employment-social-development/news/2026/05/governments-of-canada-and-yukon-partner-to-support-tariff-impacted-workers-and-strengthen-workforce.html,https://www.canada.ca/fr/emploi-developpement-social/nouvelles/2026/05/les-gouvernements-du-canada-et-du-yukon-sassocient-pour-soutenir-les-travailleurs-touches-par-les-droits-de-douane-et-renforcer-la-main-duvre.html,2,"“Yukoners are known for being resilient and innovative, adapting to change and rising to unique challenges. Our territory’s workforce lives up to this reputation, as it navigates shifts in the global economy and the emerging importance of the North in strengthening economic independence. I want to thank Minister Hajdu and the Government of Canada for their support in building our Yukon labour force to meet the challenges of the day.” — The Honourable Jen Gehmair, Yukon’s Minister of Economic Development, Tourism and Culture",,"« Les Yukonnais sont connus pour être résilient et novateurs. Ils s’adaptent aux changements et surmontent les obstacles mis sur leur chemin. La main-d’œuvre sur notre territoire se montre à la hauteur de sa réputation en cette époque où l’économie mondiale change et où l’importance du Nord vient jouer un rôle de plus en plus central dans le renforcement de notre indépendance économique. Je tiens à remercier la ministre Hajdu et le gouvernement du Canada de nous soutenir dans nos efforts pour veiller à ce que la main-d’œuvre yukonaise soit équipée pour surmonter les difficultés. » – La ministre du Développement économique, du Tourisme et de la Culture du Yukon, l’honorable Jen Gehmair.",
14,ef207048042844e058894a671256e046,2026-05-11 13:20:13,https://www.canada.ca/en/employment-social-development/news/2026/05/governments-of-canada-and-yukon-partner-to-support-tariff-impacted-workers-and-strengthen-workforce.html,https://www.canada.ca/fr/emploi-developpement-social/nouvelles/2026/05/les-gouvernements-du-canada-et-du-yukon-sassocient-pour-soutenir-les-travailleurs-touches-par-les-droits-de-douane-et-renforcer-la-main-duvre.html,3,"“In a rapidly changing global economy, our focus is on equipping workers with the skills they need to succeed – today and in the future. Through this new Canada-Yukon partnership, we are working closely with labour and industry partners to support workers to retrain and upskill so they can step into new opportunities in key sectors like construction, transportation, and mining. This will strengthen the Yukon’s workforce, bolster our flexibility and help communities grow for the long term.” — Brendan Hanley, Parliamentary Secretary to the Minister of Northern and Arctic Affairs",,"« L’économie mondiale change rapidement et notre priorité doit être de permettre aux travailleurs d’acquérir les compétences dont ils ont besoin pour réussir, aujourd’hui et demain. Dans le cadre du partenariat qui lie les gouvernements du Canada et du Yukon, nous collaborons étroitement avec les syndicats et les acteurs de l’industrie pour aider les travailleurs à réorienter leur carrière ou à perfectionner leurs compétences, et ainsi saisir les occasions qui se présenteront dans les secteurs prioritaires comme la construction, le transport et l’exploitation minière. Cela renforcera la main-d’œuvre du Yukon ainsi que sa polyvalence et aidera les collectivités à croître durablement. » – Le secrétaire parlementaire de la ministre des Affaires du Nord et de l’Arctique, Brendan Hanley",
15,f2aa7e00a944cc62a29ad8931d161fa4,2026-05-11 13:07:36,https://www.canada.ca/en/innovation-science-economic-development/news/2026/05/government-of-canada-and-telus-advance-work-to-build-sovereign-ai-infrastructure.html,https://www.canada.ca/fr/innovation-sciences-developpement-economique/nouvelles/2026/05/le-gouvernement-du-canada-et-telus-font-avancer-les-travaux-en-vue-de-la-construction-dune-infrastructure-dintelligence-artificielle-souveraine.html,1,"“Canada cannot compete in the AI economy without the infrastructure to back it up. By advancing this project with TELUS, we are taking concrete action to build sovereign AI capacity here in Canada, so Canadian innovators, researchers and businesses have access to the compute they need, while keeping Canadian data, intellectual property and economic advantage on Canadian soil.” – The Honourable Evan Solomon, Minister of Artificial Intelligence and Digital Innovation and Minister responsible for the Federal Economic Development Agency for Southern Ontario",,"« Le Canada ne peut soutenir la concurrence dans l’économie de l’intelligence artificielle sans l’infrastructure sous-jacente. En faisant progresser ce projet de concert avec TELUS, nous prenons des mesures concrètes pour développer une capacité d’IA souveraine ici même au pays. Ainsi, les visionnaires, le milieu de la recherche et les entreprises du Canada auront accès à la capacité de calcul dont ils ont besoin, et les données, la propriété intellectuelle et les retombées économiques canadiennes demeureront à l’intérieur de nos frontières. » – Le ministre de l’Intelligence artificielle et de l’Innovation numérique et ministre responsable de l’Agence fédérale de développement économique pour le Sud de l’Ontario, l’honorable Evan Solomon",
16,f2aa7e00a944cc62a29ad8931d161fa4,2026-05-11 13:07:36,https://www.canada.ca/en/innovation-science-economic-development/news/2026/05/government-of-canada-and-telus-advance-work-to-build-sovereign-ai-infrastructure.html,https://www.canada.ca/fr/innovation-sciences-developpement-economique/nouvelles/2026/05/le-gouvernement-du-canada-et-telus-font-avancer-les-travaux-en-vue-de-la-construction-dune-infrastructure-dintelligence-artificielle-souveraine.html,2,"“We are incredibly proud to be working with the Government of Canada to help build Canada’s sovereign AI infrastructure. The unprecedented demand that completely sold out our first AI factory in Rimouski proves that Canadian innovators want cutting-edge AI infrastructure built right here on Canadian soil. We are sending a clear message to the world: Canada will lead the AI revolution with uncompromising technological power and unparalleled climate leadership.” – Darren Entwistle, President and CEO of TELUS",,"« Nous sommes extrêmement fiers de collaborer avec le gouvernement du Canada pour contribuer à bâtir l’infrastructure d’IA souveraine du pays. La demande sans précédent qui a fait atteindre sa pleine capacité à notre premier centre d’IA à Rimouski prouve que les innovateurs canadiens veulent une infrastructure d’IA de pointe construite ici même, sur le sol canadien. Nous envoyons un message clair au monde : le Canada mènera la révolution de l’IA avec une puissance technologique sans compromis et un leadership climatique inégalé. » – Le président et chef de la direction de TELUS, Darren Entwistle",
17,5aa718f156c7a3b9be5f3cf42ac2bff5,2026-05-11 13:00:14,https://www.canada.ca/en/institutes-health-research/news/2026/05/health-system-impact-fellows-advance-evidence-informed-health-system-improvements-across-canada.html,https://www.canada.ca/fr/instituts-recherche-sante/nouvelles/2026/05/des-boursiers-mettent-les-donnees-probantes-au-service-de-lamelioration-du-systeme-de-sante-canadien.html,1,"Congratulations to the 2026 cohort of CIHR Health System Impact Fellows. It’s never been a better time to support new ideas and innovative approaches to tackling pressing priorities and improve care for Canadians. These researchers have their eyes firmly on solutions, and their dedication, curiosity, and skills will contribute to real-world improvements and stronger health systems.",The Honourable Marjorie Michel Minister of Health,"Félicitations à la cohorte 2026 des titulaires d’une bourse d’impact sur le système de santé des IRSC. Dans un contexte où les besoins se font pressants, c’est le moment idéal pour investir dans de nouvelles idées et des approches novatrices qui permettront d’améliorer les soins offerts à la population canadienne. Ces chercheurs ont les yeux rivés sur les solutions, et leur dévouement, leur curiosité et leurs compétences promettent des changements concrets qui renforceront notre système de santé.",L’honorable Marjorie Michel Ministre de la Santé
18,5aa718f156c7a3b9be5f3cf42ac2bff5,2026-05-11 13:00:14,https://www.canada.ca/en/institutes-health-research/news/2026/05/health-system-impact-fellows-advance-evidence-informed-health-system-improvements-across-canada.html,https://www.canada.ca/fr/instituts-recherche-sante/nouvelles/2026/05/des-boursiers-mettent-les-donnees-probantes-au-service-de-lamelioration-du-systeme-de-sante-canadien.html,2,"Each year, the contributions of Health System Impact Fellows help shape the future of health care in Canada. Evidence is crucial for public health and health care delivery that is responsive to the needs of all people. The CIHR Impact Fellows infuse vital knowledge into everyday care, improving quality, patient outcomes, cost, and equity.","Dr. Paul Hébert President, Canadian Institutes of Health Research","Chaque année, les titulaires d’une bourse d’impact sur le système de santé aident à façonner l’avenir des soins de santé au Canada. Les données probantes sont cruciales pour répondre aux besoins de tous en matière de santé publique et de soins de santé, et ces boursiers apportent leur savoir indispensable à la prestation de soins au quotidien pour en améliorer la qualité, l’abordabilité et l’équité, au profit des patients.","Dr Paul Hébert Président, Instituts de recherche en santé du Canada"
19,5aa718f156c7a3b9be5f3cf42ac2bff5,2026-05-11 13:00:14,https://www.canada.ca/en/institutes-health-research/news/2026/05/health-system-impact-fellows-advance-evidence-informed-health-system-improvements-across-canada.html,https://www.canada.ca/fr/instituts-recherche-sante/nouvelles/2026/05/des-boursiers-mettent-les-donnees-probantes-au-service-de-lamelioration-du-systeme-de-sante-canadien.html,3,"Through our long-standing partnership with CIHR, Michael Smith Health Research BC is proud to co-fund Health System Impact Fellows embedded in BC health organizations. By bringing research talent into real-world environments, the fellowship strengthens evidence-informed decision-making and builds BC’s capacity to deliver meaningful improvements in health services and health outcomes across the province.","Dr. Geoff Payne President & CEO, Michael Smith Health Research BC","Grâce à son partenariat de longue date avec les IRSC, Michael Smith Health Research BC est fier de cofinancer des titulaires d’une bourse d’impact sur le système de santé qui œuvrent au sein même d’organismes de santé de la Colombie-Britannique. En mettant à profit le talent de ces chercheurs sur le terrain, le programme soutient la prise de décisions éclairées par des données probantes et renforce la capacité de la Colombie-Britannique à apporter des améliorations concrètes aux services de santé et aux résultats cliniques partout dans la province.","Dr Geoff Payne Président-directeur général, Michael Smith Health Research BC"
20,5aa718f156c7a3b9be5f3cf42ac2bff5,2026-05-11 13:00:14,https://www.canada.ca/en/institutes-health-research/news/2026/05/health-system-impact-fellows-advance-evidence-informed-health-system-improvements-across-canada.html,https://www.canada.ca/fr/instituts-recherche-sante/nouvelles/2026/05/des-boursiers-mettent-les-donnees-probantes-au-service-de-lamelioration-du-systeme-de-sante-canadien.html,4,"ResearchNB is pleased to partner with CIHR to co-fund this year’s New Brunswick Health System Impact Fellow. The New Brunswick fellow will play a key role in driving transformation and innovation in the province’s primary care sector, while strengthening research capacity and addressing some of the most pressing challenges facing the health system. We extend our congratulations and best wishes to the New Brunswick fellow and Dr. Shelley Doucet’s Centre for Research in Integrated Care team, as well as to all successful fellows across the country.","Candice Pollack CEO, ResearchNB","RechercheNB est heureux de s’associer aux IRSC pour cofinancer la bourse d’impact sur le système de santé du Nouveau-Brunswick de cette année. Les travaux qui en découleront seront essentiels à la transformation et à l’innovation au sein du secteur des soins primaires de la province, en plus de contribuer à renforcer la capacité de recherche et à répondre aux besoins les plus pressants du système de santé. Nous offrons nos félicitations et nos meilleurs vœux de réussite à la personne qui a reçu cette bourse ainsi qu’à l’équipe de la Dre Shelley Doucet au Centre for Research in Integrated Care, sans oublier tous les autres titulaires d’une bourse d’impact sur le système de santé de cette année ailleurs au pays.","Candice Pollack Directrice générale, RechercheNB"
21,5aa718f156c7a3b9be5f3cf42ac2bff5,2026-05-11 13:00:14,https://www.canada.ca/en/institutes-health-research/news/2026/05/health-system-impact-fellows-advance-evidence-informed-health-system-improvements-across-canada.html,https://www.canada.ca/fr/instituts-recherche-sante/nouvelles/2026/05/des-boursiers-mettent-les-donnees-probantes-au-service-de-lamelioration-du-systeme-de-sante-canadien.html,5,"On behalf of Saskatchewan Health Research Foundation, I want to congratulate this year’s Health System Impact Fellows. Partnerships among funders, researchers, health organizations, and between institutions and communities help move research into real and lasting impact. We are proud to support the next generation of health researchers working on real-world challenges in Saskatchewan.","Patrick Odnokon CEO, Saskatchewan Health Research Foundation","Au nom de la Fondation de la recherche en santé de la Saskatchewan, je tiens à féliciter les titulaires d’une bourse d’impact sur le système de santé de cette année. Les partenariats entre les bailleurs de fonds, les chercheurs et les organismes de santé de même que ceux entre les établissements et les collectivités permettent de transformer la recherche en retombées réelles et durables. Nous sommes fiers d’appuyer la prochaine génération de chercheurs en santé qui aideront à trouver des solutions aux problèmes concrets en Saskatchewan.","Patrick Odnokon Directeur général, Fondation de la recherche en santé de la Saskatchewan"
22,4d4bb501f80602a4169ee0ae187b82c1,2026-05-11 12:29:20,https://www.canada.ca/en/innovation-science-economic-development/news/2026/05/minister-joly-announces-significant-federal-investment-in-innovative-project-to-diversify-production-at-kruger-incs-wayagamack-mill.html,https://www.canada.ca/fr/innovation-sciences-developpement-economique/nouvelles/2026/05/la-ministre-joly-annonce-un-investissement-federal-majeur-dans-un-projet-novateur-visant-a-diversifier-la-production-de-lusine-wayagamack-de-kruger.html,1,"“This investment in Kruger Inc. is about protecting and creating good industrial jobs here at home while strengthening Canada’s economic resiliency. By bolstering innovative, productivity‑driven processes, we are helping Canadian companies compete and win in a rapidly evolving global economy.” – The Honourable Mélanie Joly, Minister of Industry and Minister responsible for Canada Economic Development for Quebec Regions",,"« Cet investissement dans Kruger inc. vise à protéger et à créer des emplois industriels de qualité ici au pays, tout en renforçant la résilience économique du Canada. En appuyant l’adoption de procédés qui favorisent la productivité, nous aidons les entreprises canadiennes à être concurrentielles et à prospérer au sein d’une économie mondiale qui évolue rapidement. » – La ministre de l’Industrie et ministre responsable de Développement économique Canada pour les régions du Québec, l’honorable Mélanie Joly",
